date,entry_time,exit_time,direction,entry_price,exit_price,result,pips,tokyo_high,tokyo_low,tokyo_range_pips,entry_hour,year,month
2017-05-08,2017-05-08 12:40:00,2017-05-08 13:10:00,SELL,112.531,112.43100000000001,WIN,9.7,112.955,112.591,36.40000000000043,12,2017,5
2017-05-09,2017-05-09 09:20:00,2017-05-09 10:00:00,BUY,113.437,113.53699999999999,WIN,9.7,113.375,113.128,24.69999999999999,9,2017,5
2017-05-15,2017-05-15 09:20:00,2017-05-15 09:55:00,BUY,113.503,113.603,WIN,9.7,113.451,113.137,31.399999999999295,9,2017,5
2017-05-25,2017-05-25 09:55:00,2017-05-25 10:45:00,BUY,111.747,111.847,WIN,9.7,111.693,111.473,21.999999999999886,9,2017,5
2017-05-26,2017-05-26 08:00:00,2017-05-26 09:45:00,SELL,111.444,111.34400000000001,WIN,9.7,111.848,111.54,30.799999999999272,8,2017,5
2017-06-07,2017-06-07 10:20:00,2017-06-07 11:50:00,SELL,109.239,109.13900000000001,WIN,9.7,109.592,109.302,28.999999999999204,10,2017,6
2017-06-08,2017-06-08 08:00:00,2017-06-08 08:25:00,SELL,109.651,109.551,WIN,9.7,110.006,109.724,28.199999999999648,8,2017,6
2017-06-12,2017-06-12 11:15:00,2017-06-12 11:45:00,SELL,110.047,109.947,WIN,9.7,110.435,110.148,28.700000000000614,11,2017,6
2017-06-13,2017-06-13 10:15:00,2017-06-13 10:50:00,BUY,110.159,110.259,WIN,9.7,110.102,109.767,33.500000000000796,10,2017,6
2017-06-14,2017-06-14 10:50:00,2017-06-14 13:05:00,BUY,110.185,110.285,WIN,9.7,110.127,109.947,17.99999999999926,10,2017,6
2017-06-21,2017-06-21 10:10:00,2017-06-21 10:35:00,SELL,111.182,111.08200000000001,WIN,9.7,111.484,111.24,24.399999999999977,10,2017,6
2017-06-26,2017-06-26 10:00:00,2017-06-26 11:00:00,BUY,111.449,111.54899999999999,WIN,9.7,111.342,111.115,22.700000000000387,10,2017,6
2017-06-27,2017-06-27 08:15:00,2017-06-27 09:15:00,SELL,111.76,111.66000000000001,WIN,9.7,112.069,111.816,25.30000000000001,8,2017,6
2017-07-03,2017-07-03 06:50:00,2017-07-03 09:05:00,BUY,112.501,112.601,WIN,9.7,112.437,112.09,34.69999999999942,6,2017,7
2017-07-04,2017-07-04 08:10:00,2017-07-04 08:30:00,SELL,113.025,112.92500000000001,WIN,9.7,113.445,113.124,32.099999999999795,8,2017,7
2017-07-06,2017-07-06 10:20:00,2017-07-06 12:55:00,BUY,113.354,113.454,WIN,9.7,113.3,112.954,34.600000000000364,10,2017,7
2017-07-11,2017-07-11 07:50:00,2017-07-11 08:15:00,BUY,114.334,114.434,WIN,9.7,114.255,114.024,23.099999999999454,7,2017,7
2017-07-20,2017-07-20 06:50:00,2017-07-20 10:35:00,BUY,112.159,112.259,WIN,9.7,112.063,111.765,29.800000000000182,6,2017,7
2017-07-21,2017-07-21 09:15:00,2017-07-21 12:50:00,SELL,111.738,111.638,WIN,9.7,112.066,111.798,26.800000000000068,9,2017,7
2017-07-25,2017-07-25 07:10:00,2017-07-25 09:05:00,SELL,110.958,110.858,WIN,9.7,111.335,111.013,32.19999999999885,7,2017,7
2017-07-27,2017-07-27 06:35:00,2017-07-27 11:20:00,SELL,110.79,111.29,LOSS,-50.3,111.212,110.867,34.499999999999886,6,2017,7
2017-08-02,2017-08-02 06:55:00,2017-08-02 07:00:00,BUY,110.671,110.771,WIN,9.7,110.594,110.3,29.399999999999693,6,2017,8
2017-08-08,2017-08-08 12:35:00,2017-08-08 13:45:00,SELL,110.514,110.414,WIN,9.7,110.805,110.565,24.00000000000091,12,2017,8
2017-08-14,2017-08-14 06:55:00,2017-08-14 07:10:00,BUY,109.515,109.615,WIN,9.7,109.446,109.028,41.799999999999216,6,2017,8
2017-08-16,2017-08-16 10:00:00,2017-08-16 11:25:00,BUY,110.831,110.931,WIN,9.7,110.765,110.536,22.89999999999992,10,2017,8
2017-08-18,2017-08-18 09:40:00,2017-08-18 10:00:00,SELL,109.227,109.12700000000001,WIN,9.7,109.567,109.288,27.899999999999636,9,2017,8
2017-08-21,2017-08-21 09:15:00,2017-08-21 10:00:00,SELL,109.106,109.006,WIN,9.7,109.415,109.168,24.69999999999999,9,2017,8
2017-08-24,2017-08-24 09:50:00,2017-08-24 11:40:00,BUY,109.289,109.389,WIN,9.7,109.233,108.841,39.20000000000101,9,2017,8
2017-08-30,2017-08-30 09:15:00,2017-08-30 09:35:00,BUY,109.993,110.09299999999999,WIN,9.7,109.91,109.534,37.599999999999056,9,2017,8
2017-09-08,2017-09-08 08:00:00,2017-09-08 08:05:00,SELL,107.953,107.85300000000001,WIN,9.7,108.479,108.038,44.10000000000025,8,2017,9
2017-09-12,2017-09-12 11:15:00,2017-09-12 13:45:00,BUY,109.697,109.797,WIN,9.7,109.578,109.232,34.600000000000364,11,2017,9
2017-09-19,2017-09-19 07:45:00,2017-09-19 08:15:00,BUY,111.65,111.75,WIN,9.7,111.593,111.366,22.700000000000387,7,2017,9
2017-09-20,2017-09-20 09:10:00,2017-09-20 12:40:00,SELL,111.354,111.254,WIN,9.7,111.64,111.438,20.199999999999818,9,2017,9
2017-09-25,2017-09-25 12:15:00,2017-09-25 12:45:00,SELL,112.059,111.959,WIN,9.7,112.522,112.111,41.100000000000136,12,2017,9
2017-09-27,2017-09-27 09:40:00,2017-09-27 10:05:00,BUY,112.608,112.708,WIN,9.7,112.536,112.212,32.39999999999981,9,2017,9
2017-09-28,2017-09-28 06:45:00,2017-09-28 09:00:00,BUY,113.068,113.16799999999999,WIN,9.7,112.92,112.705,21.50000000000034,6,2017,9
2017-10-04,2017-10-04 13:10:00,2017-10-04 13:50:00,SELL,112.445,112.345,WIN,9.7,112.897,112.501,39.60000000000008,13,2017,10
2017-10-10,2017-10-10 09:35:00,2017-10-10 11:00:00,SELL,112.52,112.42,WIN,9.7,112.82,112.599,22.099999999998943,9,2017,10
2017-10-18,2017-10-18 08:15:00,2017-10-18 09:50:00,BUY,112.294,112.39399999999999,WIN,9.7,112.238,112.128,10.999999999999943,8,2017,10
2017-10-19,2017-10-19 10:40:00,2017-10-19 10:55:00,SELL,112.779,112.679,WIN,9.7,113.085,112.871,21.399999999999864,10,2017,10
2017-10-24,2017-10-24 09:05:00,2017-10-24 10:10:00,BUY,113.55,113.64999999999999,WIN,9.7,113.483,113.24,24.30000000000092,9,2017,10
2017-10-25,2017-10-25 11:50:00,2017-10-25 12:20:00,BUY,114.069,114.169,WIN,9.7,113.969,113.742,22.699999999998965,11,2017,10
2017-10-31,2017-10-31 12:30:00,2017-10-31 13:40:00,BUY,113.261,113.36099999999999,WIN,9.7,113.195,112.971,22.399999999998954,12,2017,10
2017-11-07,2017-11-07 06:45:00,2017-11-07 08:50:00,BUY,113.988,114.088,WIN,9.7,113.932,113.683,24.899999999999523,6,2017,11
2017-11-09,2017-11-09 07:05:00,2017-11-09 07:25:00,SELL,113.72,113.62,WIN,9.7,114.061,113.792,26.900000000000546,7,2017,11
2017-11-13,2017-11-13 08:10:00,2017-11-13 13:15:00,SELL,113.379,113.27900000000001,WIN,9.7,113.707,113.442,26.500000000000057,8,2017,11
2017-11-14,2017-11-14 10:00:00,2017-11-14 10:20:00,BUY,113.781,113.881,WIN,9.7,113.718,113.546,17.199999999999704,10,2017,11
2017-11-15,2017-11-15 09:20:00,2017-11-15 10:05:00,SELL,112.91,112.81,WIN,9.7,113.489,113.027,46.20000000000033,9,2017,11
2017-11-16,2017-11-16 06:45:00,2017-11-16 09:15:00,BUY,113.093,113.193,WIN,9.7,113.038,112.752,28.600000000000136,6,2017,11
2017-11-22,2017-11-22 08:10:00,2017-11-22 09:45:00,SELL,112.134,112.034,WIN,9.7,112.487,112.187,29.999999999999716,8,2017,11
2017-11-27,2017-11-27 10:00:00,2017-11-27 10:20:00,SELL,111.281,111.18100000000001,WIN,9.7,111.685,111.332,35.300000000000864,10,2017,11
2017-11-30,2017-11-30 08:05:00,2017-11-30 09:30:00,BUY,112.164,112.264,WIN,9.7,112.107,111.857,25.0,8,2017,11
2017-12-06,2017-12-06 06:30:00,2017-12-06 09:20:00,SELL,112.12,112.02000000000001,WIN,9.7,112.625,112.179,44.599999999999795,6,2017,12
2017-12-07,2017-12-07 08:30:00,2017-12-07 10:50:00,BUY,112.558,112.658,WIN,9.7,112.48,112.212,26.800000000000068,8,2017,12
2017-12-08,2017-12-08 08:40:00,2017-12-08 10:15:00,BUY,113.433,113.533,WIN,9.7,113.382,113.07,31.200000000001182,8,2017,12
2017-12-21,2017-12-21 09:15:00,2017-12-21 10:00:00,BUY,113.501,113.601,WIN,9.7,113.444,113.193,25.100000000000477,9,2017,12
2017-12-28,2017-12-28 06:35:00,2017-12-28 07:25:00,SELL,113.055,112.95500000000001,WIN,9.7,113.339,113.107,23.199999999999932,6,2017,12
2017-12-29,2017-12-29 10:25:00,2017-12-29 13:00:00,SELL,112.609,112.509,WIN,9.7,112.964,112.679,28.49999999999966,10,2017,12
2018-01-02,2018-01-02 10:25:00,2018-01-02 10:40:00,SELL,112.496,112.396,WIN,9.7,112.785,112.564,22.100000000000364,10,2018,1
2018-01-05,2018-01-05 07:00:00,2018-01-05 08:05:00,BUY,112.922,113.02199999999999,WIN,9.7,112.845,112.71,13.500000000000512,7,2018,1
2018-01-08,2018-01-08 07:35:00,2018-01-08 09:55:00,BUY,113.248,113.348,WIN,9.7,113.194,113.007,18.69999999999976,7,2018,1
2018-01-19,2018-01-19 09:50:00,2018-01-19 10:25:00,SELL,110.722,110.622,WIN,9.7,111.122,110.778,34.39999999999941,9,2018,1
2018-01-23,2018-01-23 08:40:00,2018-01-23 12:10:00,BUY,111.119,110.619,LOSS,-50.3,111.022,110.543,47.89999999999992,8,2018,1
2018-01-24,2018-01-24 10:45:00,2018-01-24 11:20:00,SELL,109.716,109.616,WIN,9.7,110.329,109.872,45.69999999999936,10,2018,1
2018-01-26,2018-01-26 08:15:00,2018-01-26 08:40:00,SELL,109.252,109.152,WIN,9.7,109.763,109.326,43.70000000000118,8,2018,1
2018-01-30,2018-01-30 06:15:00,2018-01-30 08:10:00,SELL,108.705,108.605,WIN,9.7,109.198,108.76,43.79999999999882,6,2018,1
2018-02-01,2018-02-01 08:10:00,2018-02-01 09:05:00,BUY,109.468,109.568,WIN,9.7,109.407,109.088,31.90000000000026,8,2018,2
2018-02-02,2018-02-02 08:30:00,2018-02-02 11:30:00,BUY,109.763,109.863,WIN,9.7,109.691,109.272,41.89999999999969,8,2018,2
2018-02-07,2018-02-07 07:15:00,2018-02-07 09:30:00,SELL,109.183,109.08300000000001,WIN,9.7,109.703,109.249,45.40000000000077,7,2018,2
2018-02-08,2018-02-08 06:25:00,2018-02-08 07:05:00,BUY,109.519,109.619,WIN,9.7,109.421,109.111,31.000000000000227,6,2018,2
2018-02-13,2018-02-13 06:20:00,2018-02-13 06:35:00,SELL,108.486,108.38600000000001,WIN,9.7,108.773,108.566,20.699999999999363,6,2018,2
2018-02-16,2018-02-16 06:05:00,2018-02-16 06:10:00,SELL,105.773,105.673,WIN,9.7,106.345,106.006,33.899999999999864,6,2018,2
2018-02-19,2018-02-19 06:40:00,2018-02-19 08:20:00,BUY,106.431,106.53099999999999,WIN,9.7,106.362,106.088,27.40000000000009,6,2018,2
2018-02-20,2018-02-20 08:00:00,2018-02-20 10:00:00,BUY,106.912,107.012,WIN,9.7,106.857,106.553,30.400000000000205,8,2018,2
2018-03-02,2018-03-02 07:50:00,2018-03-02 08:30:00,SELL,105.833,105.733,WIN,9.7,106.289,105.927,36.19999999999948,7,2018,3
2018-03-06,2018-03-06 09:35:00,2018-03-06 11:25:00,SELL,106.07,105.97,WIN,9.7,106.457,106.15,30.699999999998795,9,2018,3
2018-03-13,2018-03-13 06:45:00,2018-03-13 07:15:00,BUY,106.559,106.65899999999999,WIN,9.7,106.463,106.248,21.49999999999892,6,2018,3
2018-03-16,2018-03-16 10:30:00,2018-03-16 10:40:00,SELL,105.811,105.71100000000001,WIN,9.7,106.37,105.877,49.30000000000092,10,2018,3
2018-03-20,2018-03-20 10:15:00,2018-03-20 10:30:00,BUY,106.443,106.54299999999999,WIN,9.7,106.298,105.922,37.60000000000048,10,2018,3
2018-03-21,2018-03-21 10:05:00,2018-03-21 11:40:00,SELL,106.376,106.27600000000001,WIN,9.7,106.542,106.434,10.80000000000041,10,2018,3
2018-03-28,2018-03-28 09:30:00,2018-03-28 13:25:00,BUY,105.713,105.81299999999999,WIN,9.7,105.661,105.318,34.30000000000035,9,2018,3
2018-04-03,2018-04-03 09:15:00,2018-04-03 11:05:00,BUY,106.01,106.11,WIN,9.7,105.946,105.685,26.099999999999568,9,2018,4
2018-04-04,2018-04-04 10:45:00,2018-04-04 10:55:00,SELL,106.289,106.18900000000001,WIN,9.7,106.65,106.402,24.800000000000466,10,2018,4
2018-04-09,2018-04-09 09:30:00,2018-04-09 13:00:00,BUY,107.088,107.18799999999999,WIN,9.7,107.033,106.796,23.699999999999477,9,2018,4
2018-04-12,2018-04-12 13:15:00,2018-04-12 13:30:00,BUY,107.001,107.101,WIN,9.7,106.928,106.694,23.399999999999466,13,2018,4
2018-04-13,2018-04-13 09:00:00,2018-04-13 09:45:00,BUY,107.544,107.64399999999999,WIN,9.7,107.474,107.197,27.700000000000102,9,2018,4
2018-04-23,2018-04-23 11:40:00,2018-04-23 12:15:00,BUY,107.94,108.03999999999999,WIN,9.7,107.881,107.655,22.59999999999991,11,2018,4
2018-04-25,2018-04-25 09:10:00,2018-04-25 10:55:00,BUY,109.12,109.22,WIN,9.7,109.056,108.778,27.79999999999916,9,2018,4
2018-05-01,2018-05-01 09:15:00,2018-05-01 11:20:00,BUY,109.41,109.50999999999999,WIN,9.7,109.357,109.228,12.900000000000489,9,2018,5
2018-05-03,2018-05-03 12:20:00,2018-05-03 13:50:00,SELL,109.492,109.39200000000001,WIN,9.7,109.876,109.562,31.400000000000716,12,2018,5
2018-05-14,2018-05-14 09:45:00,2018-05-14 10:30:00,BUY,109.452,109.55199999999999,WIN,9.7,109.397,109.201,19.600000000001216,9,2018,5
2018-05-15,2018-05-15 07:35:00,2018-05-15 09:10:00,BUY,109.856,109.95599999999999,WIN,9.7,109.786,109.642,14.400000000000546,7,2018,5
2018-05-17,2018-05-17 09:15:00,2018-05-17 10:40:00,BUY,110.511,110.61099999999999,WIN,9.7,110.393,110.065,32.800000000000296,9,2018,5
2018-05-21,2018-05-21 06:35:00,2018-05-21 07:10:00,BUY,111.114,111.214,WIN,9.7,111.064,110.815,24.899999999999523,6,2018,5
2018-06-06,2018-06-06 09:55:00,2018-06-06 10:00:00,BUY,110.015,110.115,WIN,9.7,109.934,109.769,16.499999999999204,9,2018,6
2018-06-08,2018-06-08 09:45:00,2018-06-08 10:00:00,SELL,109.516,109.41600000000001,WIN,9.7,109.845,109.599,24.59999999999951,9,2018,6
2018-06-11,2018-06-11 07:35:00,2018-06-11 09:05:00,BUY,109.793,109.893,WIN,9.7,109.738,109.273,46.50000000000034,7,2018,6
2018-06-14,2018-06-14 08:55:00,2018-06-14 10:45:00,SELL,110.02,109.92,WIN,9.7,110.361,110.076,28.50000000000108,8,2018,6
2018-06-15,2018-06-15 08:35:00,2018-06-15 11:10:00,BUY,110.881,110.381,LOSS,-50.3,110.791,110.448,34.30000000000035,8,2018,6
2018-07-10,2018-07-10 07:20:00,2018-07-10 12:40:00,BUY,111.104,111.204,WIN,9.7,111.046,110.77,27.600000000001046,7,2018,7
2018-07-12,2018-07-12 12:00:00,2018-07-12 13:30:00,BUY,112.427,112.527,WIN,9.7,112.339,111.907,43.200000000000216,12,2018,7
2018-07-19,2018-07-19 10:10:00,2018-07-19 10:55:00,BUY,112.929,113.029,WIN,9.7,112.873,112.644,22.89999999999992,10,2018,7
2018-07-31,2018-07-31 07:05:00,2018-07-31 11:50:00,BUY,111.388,111.488,WIN,9.7,111.102,110.899,20.300000000000296,7,2018,7
2018-08-01,2018-08-01 06:45:00,2018-08-01 09:05:00,BUY,111.956,112.056,WIN,9.7,111.895,111.695,20.000000000000284,6,2018,8
2018-08-08,2018-08-08 09:05:00,2018-08-08 09:45:00,SELL,111.208,111.108,WIN,9.7,111.432,111.294,13.800000000000523,9,2018,8
2018-08-09,2018-08-09 09:30:00,2018-08-09 11:50:00,BUY,111.024,111.124,WIN,9.7,110.972,110.7,27.199999999999136,9,2018,8
2018-08-14,2018-08-14 09:10:00,2018-08-14 09:45:00,BUY,110.921,111.021,WIN,9.7,110.86,110.58,28.000000000000114,9,2018,8
2018-08-17,2018-08-17 11:05:00,2018-08-17 12:35:00,SELL,110.681,110.581,WIN,9.7,111.047,110.737,31.000000000000227,11,2018,8
2018-08-21,2018-08-21 10:55:00,2018-08-21 12:35:00,BUY,110.159,110.259,WIN,9.7,110.094,109.767,32.69999999999982,10,2018,8
2018-08-31,2018-08-31 10:15:00,2018-08-31 10:25:00,SELL,110.81,110.71000000000001,WIN,9.7,111.063,110.875,18.80000000000024,10,2018,8
2018-09-04,2018-09-04 08:55:00,2018-09-04 09:05:00,BUY,111.198,111.29799999999999,WIN,9.7,111.145,110.894,25.099999999999056,8,2018,9
2018-09-18,2018-09-18 09:10:00,2018-09-18 09:15:00,BUY,112.058,112.158,WIN,9.7,111.978,111.657,32.099999999999795,9,2018,9
2018-09-21,2018-09-21 06:50:00,2018-09-21 09:40:00,BUY,112.758,112.85799999999999,WIN,9.7,112.694,112.419,27.50000000000057,6,2018,9
2018-10-02,2018-10-02 09:10:00,2018-10-02 11:45:00,SELL,113.763,113.66300000000001,WIN,9.7,114.009,113.816,19.299999999999784,9,2018,10
2018-10-08,2018-10-08 11:30:00,2018-10-08 11:35:00,SELL,113.5,113.4,WIN,9.7,113.935,113.644,29.09999999999968,11,2018,10
2018-10-12,2018-10-12 06:50:00,2018-10-12 09:40:00,BUY,112.377,112.47699999999999,WIN,9.7,112.31,111.997,31.30000000000024,6,2018,10
2018-10-15,2018-10-15 09:10:00,2018-10-15 10:00:00,SELL,111.863,111.763,WIN,9.7,112.228,111.929,29.89999999999924,9,2018,10
2018-10-22,2018-10-22 08:45:00,2018-10-22 11:30:00,BUY,112.666,112.76599999999999,WIN,9.7,112.61,112.342,26.800000000000068,8,2018,10
2018-10-23,2018-10-23 07:25:00,2018-10-23 09:25:00,SELL,112.497,112.397,WIN,9.7,112.833,112.549,28.39999999999918,7,2018,10
2018-10-26,2018-10-26 06:20:00,2018-10-26 10:30:00,SELL,112.15,112.05000000000001,WIN,9.7,112.437,112.229,20.79999999999984,6,2018,10
2018-10-29,2018-10-29 12:30:00,2018-10-29 13:25:00,BUY,112.116,112.216,WIN,9.7,112.038,111.768,26.999999999999602,12,2018,10
2018-11-02,2018-11-02 07:45:00,2018-11-02 08:00:00,BUY,112.931,113.03099999999999,WIN,9.7,112.842,112.552,28.999999999999204,7,2018,11
2018-11-12,2018-11-12 08:35:00,2018-11-12 08:40:00,BUY,114.082,114.18199999999999,WIN,9.7,114.026,113.761,26.500000000000057,8,2018,11
2018-11-21,2018-11-21 12:05:00,2018-11-21 12:40:00,BUY,112.988,113.088,WIN,9.7,112.931,112.637,29.399999999999693,12,2018,11
2018-12-04,2018-12-04 06:30:00,2018-12-04 06:45:00,SELL,113.195,113.095,WIN,9.7,113.647,113.27,37.700000000000955,6,2018,12
2018-12-18,2018-12-18 11:00:00,2018-12-18 11:25:00,SELL,112.423,112.32300000000001,WIN,9.7,112.847,112.489,35.79999999999899,11,2018,12
2018-12-20,2018-12-20 06:05:00,2018-12-20 07:30:00,SELL,112.286,112.186,WIN,9.7,112.597,112.34,25.69999999999908,6,2018,12
2018-12-27,2018-12-27 10:05:00,2018-12-27 12:50:00,SELL,110.834,110.73400000000001,WIN,9.7,111.331,110.894,43.69999999999976,10,2018,12
2018-12-28,2018-12-28 09:10:00,2018-12-28 09:55:00,SELL,110.455,110.355,WIN,9.7,111.002,110.515,48.69999999999948,9,2018,12
2018-12-31,2018-12-31 10:15:00,2018-12-31 10:25:00,SELL,110.133,110.033,WIN,9.7,110.468,110.196,27.200000000000557,10,2018,12
2019-01-02,2019-01-02 08:05:00,2019-01-02 10:25:00,SELL,109.2,109.10000000000001,WIN,9.7,109.719,109.33,38.89999999999958,8,2019,1
2019-01-08,2019-01-08 06:00:00,2019-01-08 09:20:00,BUY,108.971,109.071,WIN,9.7,108.911,108.506,40.500000000000114,6,2019,1
2019-01-16,2019-01-16 12:40:00,2019-01-16 13:30:00,BUY,108.757,108.857,WIN,9.7,108.701,108.363,33.799999999999386,12,2019,1
2019-01-18,2019-01-18 09:10:00,2019-01-18 11:05:00,BUY,109.447,109.547,WIN,9.7,109.391,109.049,34.199999999999875,9,2019,1
2019-01-31,2019-01-31 07:45:00,2019-01-31 11:30:00,SELL,108.71,108.61,WIN,9.7,109.058,108.764,29.400000000001114,7,2019,1
2019-02-04,2019-02-04 06:30:00,2019-02-04 08:35:00,BUY,109.683,109.783,WIN,9.7,109.632,109.426,20.600000000000307,6,2019,2
2019-02-11,2019-02-11 10:45:00,2019-02-11 11:00:00,BUY,110.043,110.143,WIN,9.7,109.978,109.714,26.39999999999958,10,2019,2
2019-02-19,2019-02-19 08:40:00,2019-02-19 10:50:00,BUY,110.672,110.77199999999999,WIN,9.7,110.618,110.445,17.300000000000182,8,2019,2
2019-03-01,2019-03-01 08:55:00,2019-03-01 10:45:00,BUY,111.818,111.91799999999999,WIN,9.7,111.762,111.317,44.50000000000074,8,2019,3
2019-03-08,2019-03-08 06:30:00,2019-03-08 07:30:00,SELL,111.281,111.18100000000001,WIN,9.7,111.645,111.336,30.89999999999975,6,2019,3
2019-03-14,2019-03-14 06:15:00,2019-03-14 11:25:00,BUY,111.587,111.687,WIN,9.7,111.501,111.113,38.80000000000052,6,2019,3
2019-03-21,2019-03-21 06:05:00,2019-03-21 10:45:00,SELL,110.49,110.39,WIN,9.7,110.74,110.54,19.999999999998863,6,2019,3
