date,entry_time,exit_time,direction,entry_price,exit_price,result,pips,tokyo_high,tokyo_low,tokyo_range_pips,entry_hour,year,month
2019-03-22,2019-03-22 11:40:00,2019-03-22 13:20:00,SELL,110.561,110.46100000000001,WIN,9.7,110.891,110.646,24.500000000000455,11,2019,3
2019-04-30,2019-04-30 08:00:00,2019-04-30 09:25:00,SELL,111.49,111.39,WIN,9.7,111.682,111.548,13.400000000000034,8,2019,4
2019-05-09,2019-05-09 10:15:00,2019-05-09 10:20:00,SELL,109.761,109.661,WIN,9.7,110.102,109.828,27.40000000000009,10,2019,5
2019-05-15,2019-05-15 11:45:00,2019-05-15 12:40:00,SELL,109.443,109.343,WIN,9.7,109.683,109.516,16.70000000000016,11,2019,5
2019-05-17,2019-05-17 06:20:00,2019-05-17 08:25:00,SELL,109.737,109.637,WIN,9.7,110.027,109.808,21.89999999999941,6,2019,5
2019-05-28,2019-05-28 10:15:00,2019-05-28 11:20:00,SELL,109.36,109.26,WIN,9.7,109.623,109.424,19.899999999999807,10,2019,5
2019-05-30,2019-05-30 07:50:00,2019-05-30 10:20:00,BUY,109.693,109.79299999999999,WIN,9.7,109.633,109.469,16.400000000000148,7,2019,5
2019-05-31,2019-05-31 07:50:00,2019-05-31 08:20:00,SELL,108.994,108.894,WIN,9.7,109.615,109.117,49.799999999999045,7,2019,5
2019-06-12,2019-06-12 09:00:00,2019-06-12 11:10:00,SELL,108.362,108.262,WIN,9.7,108.558,108.435,12.300000000000466,9,2019,6
2019-06-19,2019-06-19 07:00:00,2019-06-19 09:30:00,SELL,108.358,108.25800000000001,WIN,9.7,108.611,108.428,18.300000000000693,7,2019,6
2019-06-25,2019-06-25 06:50:00,2019-06-25 07:35:00,SELL,106.924,106.82400000000001,WIN,9.7,107.403,107.021,38.2000000000005,6,2019,6
2019-07-05,2019-07-05 09:40:00,2019-07-05 10:55:00,BUY,107.945,108.04499999999999,WIN,9.7,107.876,107.774,10.200000000000387,9,2019,7
2019-08-12,2019-08-12 11:20:00,2019-08-12 12:15:00,SELL,105.252,105.152,WIN,9.7,105.685,105.305,37.999999999999545,11,2019,8
2019-08-15,2019-08-15 09:35:00,2019-08-15 12:00:00,BUY,106.437,105.937,LOSS,-50.3,106.027,105.72,30.700000000000216,9,2019,8
2019-08-16,2019-08-16 12:00:00,2019-08-16 12:10:00,BUY,106.331,106.431,WIN,9.7,106.267,106.016,25.099999999999056,12,2019,8
2019-08-19,2019-08-19 11:10:00,2019-08-19 11:20:00,BUY,106.551,106.651,WIN,9.7,106.466,106.234,23.199999999999932,11,2019,8
2019-08-20,2019-08-20 09:15:00,2019-08-20 12:10:00,SELL,106.45,106.35000000000001,WIN,9.7,106.685,106.505,18.000000000000682,9,2019,8
2019-08-22,2019-08-22 09:00:00,2019-08-22 12:20:00,SELL,106.351,106.251,WIN,9.7,106.647,106.413,23.400000000000887,9,2019,8
2019-08-29,2019-08-29 11:15:00,2019-08-29 11:35:00,BUY,106.17,106.27,WIN,9.7,106.117,105.822,29.50000000000017,11,2019,8
2019-09-02,2019-09-02 12:05:00,2019-09-02 13:35:00,BUY,106.288,106.38799999999999,WIN,9.7,106.235,105.913,32.20000000000027,12,2019,9
2019-09-03,2019-09-03 10:10:00,2019-09-03 10:40:00,SELL,106.106,106.006,WIN,9.7,106.378,106.161,21.699999999999875,10,2019,9
2019-09-04,2019-09-04 09:05:00,2019-09-04 09:10:00,BUY,106.126,106.226,WIN,9.7,106.063,105.822,24.099999999999966,9,2019,9
2019-09-19,2019-09-19 06:10:00,2019-09-19 06:35:00,SELL,107.936,107.83600000000001,WIN,9.7,108.466,107.987,47.89999999999992,6,2019,9
2019-09-23,2019-09-23 10:30:00,2019-09-23 11:35:00,SELL,107.543,107.44300000000001,WIN,9.7,107.749,107.601,14.799999999999613,10,2019,9
2019-09-27,2019-09-27 11:55:00,2019-09-27 13:10:00,BUY,107.908,108.008,WIN,9.7,107.843,107.661,18.200000000000216,11,2019,9
2019-10-01,2019-10-01 07:25:00,2019-10-01 10:25:00,BUY,108.28,108.38,WIN,9.7,108.221,108.037,18.39999999999975,7,2019,10
2019-10-08,2019-10-08 11:50:00,2019-10-08 13:05:00,SELL,107.12,107.02000000000001,WIN,9.7,107.404,107.197,20.699999999999363,11,2019,10
2019-10-09,2019-10-09 10:35:00,2019-10-09 12:10:00,BUY,107.249,107.34899999999999,WIN,9.7,107.198,106.926,27.199999999999136,10,2019,10
2019-10-11,2019-10-11 13:05:00,2019-10-11 13:55:00,BUY,108.18,108.28,WIN,9.7,108.123,107.839,28.400000000000603,13,2019,10
2019-10-31,2019-10-31 12:00:00,2019-10-31 12:05:00,SELL,108.523,108.423,WIN,9.7,108.89,108.578,31.19999999999976,12,2019,10
2019-11-07,2019-11-07 09:30:00,2019-11-07 12:25:00,BUY,109.036,109.136,WIN,9.7,108.963,108.641,32.19999999999885,9,2019,11
2019-11-18,2019-11-18 09:15:00,2019-11-18 12:00:00,BUY,108.91,109.00999999999999,WIN,9.7,108.849,108.662,18.69999999999976,9,2019,11
2020-01-09,2020-01-09 09:30:00,2020-01-09 11:50:00,BUY,109.303,109.40299999999999,WIN,9.7,109.248,109.005,24.30000000000092,9,2020,1
2020-01-13,2020-01-13 10:55:00,2020-01-13 11:00:00,BUY,109.686,109.786,WIN,9.7,109.63,109.496,13.400000000000034,10,2020,1
2020-02-04,2020-02-04 07:35:00,2020-02-04 09:50:00,BUY,108.839,108.939,WIN,9.7,108.776,108.542,23.399999999999466,7,2020,2
2020-02-13,2020-02-13 09:55:00,2020-02-13 12:10:00,SELL,109.722,109.622,WIN,9.7,110.083,109.796,28.699999999999193,9,2020,2
2020-02-19,2020-02-19 10:40:00,2020-02-19 12:15:00,BUY,110.16,110.25999999999999,WIN,9.7,110.107,109.841,26.600000000000534,10,2020,2
2020-02-20,2020-02-20 08:50:00,2020-02-20 09:15:00,BUY,111.538,111.63799999999999,WIN,9.7,111.486,111.105,38.10000000000002,8,2020,2
2020-02-21,2020-02-21 09:20:00,2020-02-21 09:40:00,SELL,111.855,111.75500000000001,WIN,9.7,112.179,111.916,26.300000000000523,9,2020,2
2020-02-25,2020-02-25 10:35:00,2020-02-25 11:05:00,SELL,110.57,110.47,WIN,9.7,111.036,110.62,41.59999999999968,10,2020,2
2020-02-27,2020-02-27 06:50:00,2020-02-27 07:40:00,SELL,110.076,109.976,WIN,9.7,110.45,110.179,27.10000000000008,6,2020,2
2020-03-05,2020-03-05 11:00:00,2020-03-05 11:05:00,SELL,107.177,107.07700000000001,WIN,9.7,107.734,107.256,47.79999999999944,11,2020,3
2020-04-03,2020-04-03 10:45:00,2020-04-03 12:00:00,BUY,108.248,108.348,WIN,9.7,108.192,107.793,39.89999999999867,10,2020,4
2020-04-15,2020-04-15 10:50:00,2020-04-15 11:05:00,BUY,107.328,107.428,WIN,9.7,107.206,106.919,28.700000000000614,10,2020,4
2020-04-21,2020-04-21 08:05:00,2020-04-21 10:20:00,SELL,107.43,107.33000000000001,WIN,9.7,107.786,107.498,28.79999999999967,8,2020,4
2020-04-27,2020-04-27 06:15:00,2020-04-27 07:35:00,SELL,107.345,107.245,WIN,9.7,107.617,107.398,21.90000000000083,6,2020,4
2020-04-28,2020-04-28 10:40:00,2020-04-28 12:15:00,SELL,107.062,106.962,WIN,9.7,107.332,107.141,19.09999999999883,10,2020,4
2020-05-01,2020-05-01 10:35:00,2020-05-01 11:05:00,SELL,106.959,106.85900000000001,WIN,9.7,107.398,107.015,38.29999999999956,10,2020,5
2020-05-07,2020-05-07 10:40:00,2020-05-07 12:10:00,BUY,106.354,106.454,WIN,9.7,106.289,105.983,30.59999999999974,10,2020,5
2020-05-15,2020-05-15 10:20:00,2020-05-15 11:35:00,SELL,107.124,107.024,WIN,9.7,107.427,107.174,25.30000000000001,10,2020,5
2020-05-19,2020-05-19 09:55:00,2020-05-19 13:20:00,BUY,107.502,107.60199999999999,WIN,9.7,107.45,107.24,21.000000000000796,9,2020,5
2020-05-22,2020-05-22 07:05:00,2020-05-22 09:55:00,SELL,107.482,107.382,WIN,9.7,107.757,107.545,21.20000000000033,7,2020,5
2020-05-29,2020-05-29 07:15:00,2020-05-29 07:50:00,SELL,107.275,107.17500000000001,WIN,9.7,107.709,107.376,33.29999999999984,7,2020,5
2020-06-01,2020-06-01 07:50:00,2020-06-01 11:05:00,SELL,107.527,107.427,WIN,9.7,107.85,107.629,22.099999999998943,7,2020,6
2020-06-10,2020-06-10 07:25:00,2020-06-10 08:45:00,SELL,107.579,107.479,WIN,9.7,107.867,107.652,21.50000000000034,7,2020,6
2020-06-12,2020-06-12 06:30:00,2020-06-12 06:40:00,BUY,106.933,107.033,WIN,9.7,106.874,106.578,29.599999999999227,6,2020,6
2020-07-01,2020-07-01 07:05:00,2020-07-01 11:10:00,SELL,107.605,107.50500000000001,WIN,9.7,108.157,107.664,49.2999999999995,7,2020,7
2020-07-07,2020-07-07 08:30:00,2020-07-07 09:10:00,BUY,107.456,107.556,WIN,9.7,107.402,107.239,16.29999999999967,8,2020,7
2020-07-10,2020-07-10 07:40:00,2020-07-10 09:35:00,SELL,106.947,106.84700000000001,WIN,9.7,107.257,106.999,25.800000000000978,7,2020,7
2020-07-15,2020-07-15 10:20:00,2020-07-15 10:45:00,SELL,107.09,106.99000000000001,WIN,9.7,107.301,107.156,14.499999999999602,10,2020,7
2020-07-24,2020-07-24 06:40:00,2020-07-24 10:00:00,SELL,106.397,106.29700000000001,WIN,9.7,106.889,106.459,42.99999999999926,6,2020,7
2020-07-28,2020-07-28 06:00:00,2020-07-28 07:20:00,BUY,105.535,105.63499999999999,WIN,9.7,105.47,105.214,25.600000000000023,6,2020,7
2020-08-10,2020-08-10 10:25:00,2020-08-10 13:35:00,BUY,106.023,106.12299999999999,WIN,9.7,105.938,105.716,22.20000000000084,10,2020,8
2020-08-12,2020-08-12 07:25:00,2020-08-12 13:20:00,BUY,106.781,106.881,WIN,9.7,106.73,106.434,29.600000000000648,7,2020,8
2020-08-14,2020-08-14 10:05:00,2020-08-14 11:50:00,SELL,106.773,106.673,WIN,9.7,107.032,106.847,18.500000000000227,10,2020,8
2020-08-18,2020-08-18 09:10:00,2020-08-18 09:35:00,SELL,105.557,105.45700000000001,WIN,9.7,106.045,105.62,42.499999999999716,9,2020,8
2020-08-21,2020-08-21 08:15:00,2020-08-21 10:35:00,SELL,105.558,105.45800000000001,WIN,9.7,105.792,105.616,17.600000000000193,8,2020,8
2020-08-25,2020-08-25 09:50:00,2020-08-25 11:05:00,BUY,106.106,106.20599999999999,WIN,9.7,106.046,105.866,18.000000000000682,9,2020,8
2020-08-26,2020-08-26 10:25:00,2020-08-26 11:35:00,SELL,106.265,106.165,WIN,9.7,106.549,106.321,22.800000000000864,10,2020,8
2020-08-28,2020-08-28 06:25:00,2020-08-28 08:05:00,BUY,106.892,106.392,LOSS,-50.3,106.829,106.485,34.39999999999941,6,2020,8
2020-09-03,2020-09-03 08:30:00,2020-09-03 13:30:00,BUY,106.327,106.42699999999999,WIN,9.7,106.257,106.091,16.600000000001103,8,2020,9
2020-09-16,2020-09-16 11:10:00,2020-09-16 13:30:00,SELL,105.175,105.075,WIN,9.7,105.428,105.249,17.900000000000205,11,2020,9
2020-09-17,2020-09-17 09:40:00,2020-09-17 10:35:00,SELL,104.804,104.70400000000001,WIN,9.7,105.166,104.862,30.400000000000205,9,2020,9
2020-09-18,2020-09-18 10:15:00,2020-09-18 11:50:00,SELL,104.603,104.503,WIN,9.7,104.865,104.662,20.299999999998875,10,2020,9
2020-09-21,2020-09-21 06:40:00,2020-09-21 10:10:00,SELL,104.266,104.16600000000001,WIN,9.7,104.565,104.317,24.800000000000466,6,2020,9
2020-09-29,2020-09-29 09:05:00,2020-09-29 09:40:00,BUY,105.592,105.692,WIN,9.7,105.541,105.335,20.600000000000307,9,2020,9
2020-10-02,2020-10-02 08:05:00,2020-10-02 08:20:00,SELL,105.364,105.26400000000001,WIN,9.7,105.627,105.493,13.400000000000034,8,2020,10
2020-10-21,2020-10-21 07:20:00,2020-10-21 10:10:00,SELL,105.284,105.18400000000001,WIN,9.7,105.518,105.345,17.300000000000182,7,2020,10
2020-10-29,2020-10-29 11:50:00,2020-10-29 12:55:00,SELL,104.213,104.113,WIN,9.7,104.498,104.266,23.199999999999932,11,2020,10
2020-10-30,2020-10-30 07:20:00,2020-10-30 08:25:00,SELL,104.368,104.268,WIN,9.7,104.621,104.427,19.39999999999884,7,2020,10
2020-11-02,2020-11-02 09:55:00,2020-11-02 10:35:00,BUY,104.842,104.942,WIN,9.7,104.759,104.485,27.40000000000009,9,2020,11
2020-11-09,2020-11-09 06:55:00,2020-11-09 10:40:00,BUY,103.458,103.55799999999999,WIN,9.7,103.402,103.18,22.19999999999942,6,2020,11
2020-11-11,2020-11-11 09:10:00,2020-11-11 10:20:00,BUY,105.391,105.491,WIN,9.7,105.299,104.998,30.100000000000193,9,2020,11
2020-11-16,2020-11-16 10:00:00,2020-11-16 13:55:00,SELL,104.413,104.913,LOSS,-50.3,104.725,104.492,23.299999999998988,10,2020,11
2020-11-17,2020-11-17 10:35:00,2020-11-17 13:15:00,SELL,104.29,104.19000000000001,WIN,9.7,104.592,104.416,17.600000000000193,10,2020,11
2020-11-18,2020-11-18 07:35:00,2020-11-18 09:25:00,SELL,103.974,103.87400000000001,WIN,9.7,104.199,104.035,16.400000000000148,7,2020,11
2020-11-19,2020-11-19 11:35:00,2020-11-19 12:15:00,BUY,104.059,104.15899999999999,WIN,9.7,103.975,103.727,24.799999999999045,11,2020,11
2020-11-24,2020-11-24 10:10:00,2020-11-24 11:20:00,SELL,104.323,104.223,WIN,9.7,104.64,104.383,25.7000000000005,10,2020,11
2020-11-30,2020-11-30 10:55:00,2020-11-30 11:05:00,BUY,104.214,104.314,WIN,9.7,104.153,103.824,32.90000000000077,10,2020,11
2020-12-02,2020-12-02 09:15:00,2020-12-02 10:55:00,BUY,104.518,104.618,WIN,9.7,104.453,104.218,23.499999999999943,9,2020,12
2020-12-03,2020-12-03 09:45:00,2020-12-03 11:10:00,SELL,104.326,104.226,WIN,9.7,104.527,104.394,13.299999999999557,9,2020,12
2020-12-04,2020-12-04 07:10:00,2020-12-04 12:40:00,BUY,103.948,104.04799999999999,WIN,9.7,103.878,103.732,14.60000000000008,7,2020,12
2020-12-16,2020-12-16 06:45:00,2020-12-16 10:30:00,SELL,103.459,103.35900000000001,WIN,9.7,103.716,103.516,19.999999999998863,6,2020,12
2020-12-17,2020-12-17 08:45:00,2020-12-17 10:05:00,SELL,103.232,103.132,WIN,9.7,103.554,103.288,26.600000000000534,8,2020,12
2020-12-21,2020-12-21 10:00:00,2020-12-21 11:55:00,BUY,103.621,103.72099999999999,WIN,9.7,103.548,103.245,30.299999999999727,10,2020,12
2020-12-30,2020-12-30 11:45:00,2020-12-30 12:40:00,SELL,103.208,103.108,WIN,9.7,103.579,103.274,30.49999999999926,11,2020,12
2021-01-04,2021-01-04 09:45:00,2021-01-04 10:45:00,SELL,102.861,102.76100000000001,WIN,9.7,103.309,102.927,38.19999999999908,9,2021,1
2021-01-05,2021-01-05 07:15:00,2021-01-05 11:05:00,SELL,102.955,102.855,WIN,9.7,103.185,103.016,16.899999999999693,7,2021,1
2021-01-07,2021-01-07 09:05:00,2021-01-07 10:10:00,BUY,103.292,103.392,WIN,9.7,103.241,102.944,29.699999999999704,9,2021,1
2021-01-29,2021-01-29 10:25:00,2021-01-29 11:20:00,BUY,104.622,104.722,WIN,9.7,104.565,104.191,37.39999999999952,10,2021,1
2021-02-04,2021-02-04 07:25:00,2021-02-04 12:55:00,BUY,105.175,105.27499999999999,WIN,9.7,105.124,104.967,15.699999999999648,7,2021,2
2021-02-09,2021-02-09 06:25:00,2021-02-09 11:05:00,SELL,104.836,104.736,WIN,9.7,105.255,104.892,36.299999999999955,6,2021,2
2021-02-12,2021-02-12 09:45:00,2021-02-12 10:40:00,BUY,104.903,105.003,WIN,9.7,104.835,104.645,18.999999999999773,9,2021,2
2021-02-15,2021-02-15 10:25:00,2021-02-15 11:30:00,BUY,105.203,105.303,WIN,9.7,105.137,104.881,25.600000000000023,10,2021,2
2021-02-19,2021-02-19 07:00:00,2021-02-19 10:30:00,SELL,105.574,105.474,WIN,9.7,105.735,105.627,10.80000000000041,7,2021,2
2021-02-23,2021-02-23 09:05:00,2021-02-23 10:35:00,BUY,105.145,105.24499999999999,WIN,9.7,105.086,104.914,17.199999999999704,9,2021,2
2021-02-24,2021-02-24 10:35:00,2021-02-24 11:15:00,BUY,105.604,105.704,WIN,9.7,105.529,105.184,34.499999999999886,10,2021,2
2021-03-04,2021-03-04 09:15:00,2021-03-04 10:35:00,BUY,107.159,107.259,WIN,9.7,107.101,106.957,14.400000000000546,9,2021,3
2021-03-05,2021-03-05 06:25:00,2021-03-05 08:10:00,BUY,108.083,108.18299999999999,WIN,9.7,108.003,107.812,19.10000000000025,6,2021,3
2021-03-09,2021-03-09 09:50:00,2021-03-09 10:35:00,SELL,108.781,108.68100000000001,WIN,9.7,109.226,108.834,39.19999999999959,9,2021,3
2021-03-11,2021-03-11 07:00:00,2021-03-11 08:00:00,BUY,108.634,108.734,WIN,9.7,108.578,108.346,23.199999999999932,7,2021,3
2021-03-12,2021-03-12 08:10:00,2021-03-12 09:05:00,BUY,108.83,108.92999999999999,WIN,9.7,108.777,108.48,29.699999999999704,8,2021,3
2021-03-15,2021-03-15 08:35:00,2021-03-15 09:05:00,BUY,109.253,109.353,WIN,9.7,109.191,108.906,28.49999999999966,8,2021,3
2021-03-19,2021-03-19 09:15:00,2021-03-19 11:05:00,SELL,108.804,108.70400000000001,WIN,9.7,109.1,108.869,23.099999999999454,9,2021,3
2021-03-26,2021-03-26 11:00:00,2021-03-26 12:55:00,BUY,109.39,109.49,WIN,9.7,109.306,109.124,18.200000000000216,11,2021,3
2021-03-30,2021-03-30 09:25:00,2021-03-30 09:40:00,BUY,110.039,110.139,WIN,9.7,109.967,109.719,24.800000000000466,9,2021,3
2021-04-06,2021-04-06 11:35:00,2021-04-06 13:30:00,BUY,110.443,110.54299999999999,WIN,9.7,110.35,110.08,26.999999999999602,11,2021,4
2021-04-08,2021-04-08 08:40:00,2021-04-08 10:05:00,SELL,109.644,109.54400000000001,WIN,9.7,109.895,109.706,18.899999999999295,8,2021,4
2021-04-09,2021-04-09 09:25:00,2021-04-09 11:25:00,BUY,109.461,109.56099999999999,WIN,9.7,109.386,109.167,21.89999999999941,9,2021,4
2021-04-12,2021-04-12 11:00:00,2021-04-12 12:55:00,SELL,109.405,109.305,WIN,9.7,109.762,109.471,29.09999999999968,11,2021,4
2021-04-13,2021-04-13 07:05:00,2021-04-13 12:15:00,BUY,109.722,109.222,LOSS,-50.3,109.657,109.349,30.799999999999272,7,2021,4
2021-04-19,2021-04-19 10:00:00,2021-04-19 10:30:00,SELL,108.482,108.382,WIN,9.7,108.827,108.54,28.699999999999193,10,2021,4
2021-04-20,2021-04-20 09:40:00,2021-04-20 10:05:00,BUY,108.442,108.54199999999999,WIN,9.7,108.31,107.965,34.499999999999886,9,2021,4
2021-04-29,2021-04-29 09:05:00,2021-04-29 09:35:00,BUY,108.681,108.78099999999999,WIN,9.7,108.621,108.427,19.39999999999884,9,2021,4
2021-05-03,2021-05-03 07:00:00,2021-05-03 10:25:00,BUY,109.562,109.66199999999999,WIN,9.7,109.504,109.25,25.40000000000049,7,2021,5
2021-05-04,2021-05-04 08:25:00,2021-05-04 10:15:00,BUY,109.34,109.44,WIN,9.7,109.257,108.981,27.600000000001046,8,2021,5
2021-05-14,2021-05-14 10:05:00,2021-05-14 11:30:00,SELL,109.35,109.25,WIN,9.7,109.649,109.401,24.800000000000466,10,2021,5
2021-05-18,2021-05-18 09:45:00,2021-05-18 10:50:00,SELL,109.046,108.94600000000001,WIN,9.7,109.275,109.098,17.70000000000067,9,2021,5
2021-05-19,2021-05-19 12:20:00,2021-05-19 13:40:00,BUY,109.118,109.21799999999999,WIN,9.7,109.066,108.823,24.30000000000092,12,2021,5
2021-05-20,2021-05-20 10:00:00,2021-05-20 11:15:00,SELL,109.027,108.927,WIN,9.7,109.3,109.085,21.50000000000034,10,2021,5
2021-05-24,2021-05-24 08:05:00,2021-05-24 10:15:00,SELL,108.793,108.69300000000001,WIN,9.7,108.988,108.861,12.699999999999534,8,2021,5
2021-06-02,2021-06-02 08:10:00,2021-06-02 11:30:00,BUY,109.71,109.80999999999999,WIN,9.7,109.649,109.41,23.900000000000432,8,2021,6
2021-06-18,2021-06-18 08:45:00,2021-06-18 10:55:00,SELL,110.034,109.93400000000001,WIN,9.7,110.322,110.148,17.40000000000066,8,2021,6
2021-06-21,2021-06-21 06:20:00,2021-06-21 06:35:00,SELL,109.871,109.771,WIN,9.7,110.248,109.928,32.00000000000074,6,2021,6
2021-06-23,2021-06-23 10:50:00,2021-06-23 13:00:00,BUY,110.901,111.00099999999999,WIN,9.7,110.846,110.569,27.700000000000102,10,2021,6
2021-06-24,2021-06-24 08:15:00,2021-06-24 09:05:00,SELL,110.89,110.79,WIN,9.7,111.108,110.941,16.70000000000016,8,2021,6
2021-07-01,2021-07-01 09:45:00,2021-07-01 11:00:00,BUY,111.21,111.30999999999999,WIN,9.7,111.157,111.019,13.799999999999102,9,2021,7
2021-07-08,2021-07-08 08:15:00,2021-07-08 08:50:00,SELL,110.335,110.235,WIN,9.7,110.664,110.416,24.800000000000466,8,2021,7
2021-07-09,2021-07-09 07:55:00,2021-07-09 09:35:00,BUY,109.986,110.086,WIN,9.7,109.928,109.645,28.300000000000125,7,2021,7
2021-07-16,2021-07-16 10:35:00,2021-07-16 13:45:00,BUY,110.129,110.229,WIN,9.7,110.065,109.724,34.0999999999994,10,2021,7
2021-07-20,2021-07-20 10:10:00,2021-07-20 11:30:00,BUY,109.619,109.719,WIN,9.7,109.564,109.363,20.09999999999934,10,2021,7
