TP,SL,Nanpin,Tolerance,trades,win_rate,total_pips,max_dd,pf,rf
70,70,50,35,107,57.01,-210.0,-910.0,0.96,-0.23
70,70,60,15,29,72.41,910.0,-210.0,2.62,4.33
70,70,60,20,48,60.42,700.0,-420.0,1.53,1.67
70,70,60,25,66,59.09,630.0,-490.0,1.3,1.29
70,70,60,30,90,52.22,-350.0,-770.0,0.9,-0.45
70,70,60,35,106,56.6,140.0,-630.0,1.03,0.22
70,80,20,15,29,75.86,-100.0,-960.0,0.96,-0.1
70,80,20,20,49,71.43,2080.0,-1840.0,1.45,1.13
70,80,20,25,65,72.31,3340.0,-1950.0,1.64,1.71
70,80,20,30,85,69.41,3190.0,-1770.0,1.37,1.8
70,80,20,35,103,70.87,4910.0,-1700.0,1.59,2.89
70,80,30,15,29,75.86,140.0,-960.0,1.06,0.15
70,80,30,20,49,71.43,2430.0,-1390.0,1.69,1.75
70,80,30,25,65,67.69,510.0,-2460.0,1.09,0.21
70,80,30,30,86,63.95,330.0,-2720.0,1.04,0.12
70,80,30,35,104,67.31,1590.0,-2460.0,1.21,0.65
70,80,40,15,29,75.86,890.0,-720.0,1.7,1.24
70,80,40,20,47,68.09,1280.0,-1150.0,1.48,1.11
70,80,40,25,65,66.15,770.0,-990.0,1.2,0.78
70,80,40,30,86,60.47,-130.0,-1760.0,0.98,-0.07
70,80,40,35,104,64.42,1130.0,-1490.0,1.19,0.76
70,80,50,15,28,75.0,190.0,-720.0,1.15,0.26
70,80,50,20,48,64.58,240.0,-660.0,1.09,0.36
70,80,50,25,64,67.19,460.0,-720.0,1.13,0.64
70,80,50,30,87,59.77,-540.0,-1120.0,0.9,-0.48
70,80,50,35,103,63.11,580.0,-890.0,1.11,0.65
70,80,60,15,28,75.0,910.0,-240.0,2.62,3.79
70,80,60,20,47,63.83,710.0,-440.0,1.44,1.61
70,80,60,25,62,66.13,1130.0,-510.0,1.52,2.22
70,80,60,30,85,58.82,130.0,-940.0,1.03,0.14
70,80,60,35,102,62.75,1080.0,-710.0,1.25,1.52
70,100,20,15,27,85.19,-0.0,-1980.0,1.0,-0.0
70,100,20,20,46,82.61,2100.0,-1630.0,1.3,1.29
70,100,20,25,63,80.95,2230.0,-2340.0,1.27,0.95
70,100,20,30,79,75.95,-490.0,-3710.0,0.96,-0.13
70,100,20,35,94,78.72,2350.0,-3530.0,1.17,0.67
70,100,30,15,27,85.19,500.0,-1480.0,1.17,0.34
70,100,30,20,47,82.98,3710.0,-1340.0,1.76,2.77
70,100,30,25,62,80.65,1910.0,-1690.0,1.29,1.13
70,100,30,30,78,75.64,1090.0,-3040.0,1.1,0.36
70,100,30,35,96,78.12,2140.0,-2500.0,1.19,0.86
70,100,40,15,28,78.57,-320.0,-1200.0,0.88,-0.27
70,100,40,20,45,82.22,2570.0,-1220.0,1.68,2.11
70,100,40,25,62,80.65,2390.0,-1150.0,1.47,2.08
70,100,40,30,76,75.0,1040.0,-2320.0,1.13,0.45
70,100,40,35,94,77.66,2290.0,-1450.0,1.26,1.58
70,100,50,15,27,77.78,-1020.0,-1440.0,0.62,-0.71
70,100,50,20,47,78.72,900.0,-1250.0,1.22,0.72
70,100,50,25,61,80.33,1570.0,-1310.0,1.33,1.2
70,100,50,30,79,72.15,-550.0,-2390.0,0.93,-0.23
70,100,50,35,97,75.26,1000.0,-1550.0,1.12,0.65
70,100,60,15,28,78.57,850.0,-400.0,1.94,2.12
70,100,60,20,46,78.26,2390.0,-500.0,2.49,4.78
70,100,60,25,58,79.31,1990.0,-800.0,1.74,2.49
70,100,60,30,79,72.15,290.0,-1540.0,1.05,0.19
70,100,60,35,94,74.47,820.0,-1440.0,1.12,0.57
80,30,20,15,35,48.57,730.0,-190.0,2.16,3.84
80,30,20,20,60,36.67,680.0,-270.0,1.52,2.52
80,30,20,25,81,41.98,1280.0,-240.0,1.76,5.33
80,30,20,30,119,34.45,730.0,-430.0,1.26,1.7
80,30,20,35,141,33.33,730.0,-480.0,1.22,1.52
80,30,30,15,35,48.57,820.0,-120.0,2.52,6.83
80,30,30,20,60,36.67,620.0,-210.0,1.54,2.95
80,30,30,25,81,41.98,1310.0,-220.0,1.93,5.95
80,30,30,30,119,34.45,940.0,-230.0,1.4,4.09
80,30,30,35,142,33.1,910.0,-330.0,1.32,2.76
80,30,40,15,35,48.57,820.0,-120.0,2.52,6.83
80,30,40,20,60,36.67,620.0,-210.0,1.54,2.95
80,30,40,25,81,41.98,1310.0,-220.0,1.93,5.95
80,30,40,30,119,34.45,940.0,-230.0,1.4,4.09
80,30,40,35,142,33.1,910.0,-330.0,1.32,2.76
80,30,50,15,35,48.57,820.0,-120.0,2.52,6.83
80,30,50,20,60,36.67,620.0,-210.0,1.54,2.95
80,30,50,25,81,41.98,1310.0,-220.0,1.93,5.95
80,30,50,30,119,34.45,940.0,-230.0,1.4,4.09
80,30,50,35,142,33.1,910.0,-330.0,1.32,2.76
80,30,60,15,35,48.57,820.0,-120.0,2.52,6.83
80,30,60,20,60,36.67,620.0,-210.0,1.54,2.95
80,30,60,25,81,41.98,1310.0,-220.0,1.93,5.95
80,30,60,30,119,34.45,940.0,-230.0,1.4,4.09
80,30,60,35,142,33.1,910.0,-330.0,1.32,2.76
80,40,20,15,34,52.94,800.0,-320.0,1.91,2.5
80,40,20,20,56,42.86,520.0,-720.0,1.25,0.72
80,40,20,25,75,46.67,960.0,-680.0,1.37,1.41
80,40,20,30,109,38.53,560.0,-1040.0,1.13,0.54
80,40,20,35,123,39.02,600.0,-1080.0,1.13,0.56
80,40,30,15,34,50.0,680.0,-160.0,2.0,4.25
80,40,30,20,56,41.07,520.0,-240.0,1.39,2.17
80,40,30,25,75,45.33,1080.0,-280.0,1.66,3.86
80,40,30,30,110,37.27,400.0,-440.0,1.14,0.91
80,40,30,35,124,37.9,440.0,-480.0,1.13,0.92
80,40,40,15,34,50.0,680.0,-160.0,2.0,4.25
80,40,40,20,56,41.07,520.0,-240.0,1.39,2.17
80,40,40,25,75,45.33,1080.0,-280.0,1.66,3.86
80,40,40,30,110,37.27,520.0,-320.0,1.19,1.62
80,40,40,35,124,37.9,680.0,-360.0,1.22,1.89
80,40,50,15,34,50.0,680.0,-160.0,2.0,4.25
80,40,50,20,56,41.07,520.0,-240.0,1.39,2.17
80,40,50,25,75,45.33,1080.0,-280.0,1.66,3.86
80,40,50,30,110,37.27,520.0,-320.0,1.19,1.62
80,40,50,35,124,37.9,680.0,-360.0,1.22,1.89
80,40,60,15,34,50.0,680.0,-160.0,2.0,4.25
80,40,60,20,56,41.07,520.0,-240.0,1.39,2.17
80,40,60,25,75,45.33,1080.0,-280.0,1.66,3.86
80,40,60,30,110,37.27,520.0,-320.0,1.19,1.62
80,40,60,35,124,37.9,680.0,-360.0,1.22,1.89
80,50,20,15,31,64.52,1470.0,-270.0,2.73,5.44
80,50,20,20,52,50.0,780.0,-900.0,1.31,0.87
80,50,20,25,70,52.86,1790.0,-1020.0,1.63,1.75
80,50,20,30,102,43.14,320.0,-1900.0,1.06,0.17
80,50,20,35,113,44.25,640.0,-1890.0,1.11,0.34
80,50,30,15,32,59.38,960.0,-220.0,2.2,4.36
80,50,30,20,53,47.17,690.0,-320.0,1.45,2.16
80,50,30,25,71,49.3,1240.0,-370.0,1.69,3.35
80,50,30,30,103,40.78,340.0,-650.0,1.1,0.52
80,50,30,35,115,42.61,890.0,-630.0,1.24,1.41
80,50,40,15,32,59.38,1110.0,-170.0,2.71,6.53
80,50,40,20,53,47.17,690.0,-320.0,1.45,2.16
80,50,40,25,71,49.3,1240.0,-370.0,1.69,3.35
80,50,40,30,104,40.38,200.0,-510.0,1.06,0.39
80,50,40,35,116,41.38,380.0,-500.0,1.1,0.76
80,50,50,15,32,56.25,740.0,-170.0,2.06,4.35
80,50,50,20,52,46.15,520.0,-320.0,1.37,1.63
80,50,50,25,70,48.57,920.0,-370.0,1.51,2.49
80,50,50,30,103,39.81,180.0,-440.0,1.06,0.41
80,50,50,35,115,40.87,360.0,-480.0,1.11,0.75
80,50,60,15,32,56.25,740.0,-170.0,2.06,4.35
80,50,60,20,52,46.15,520.0,-320.0,1.37,1.63
80,50,60,25,70,48.57,920.0,-370.0,1.51,2.49
80,50,60,30,103,39.81,180.0,-440.0,1.06,0.41
80,50,60,35,115,40.87,360.0,-480.0,1.11,0.75
80,60,20,15,27,77.78,1920.0,-240.0,3.67,8.0
80,60,20,20,48,58.33,1280.0,-1100.0,1.48,1.16
80,60,20,25,64,59.38,2260.0,-940.0,1.71,2.4
80,60,20,30,91,49.45,420.0,-2540.0,1.06,0.17
80,60,20,35,103,50.49,1400.0,-2560.0,1.2,0.55
80,60,30,15,28,75.0,2040.0,-240.0,4.4,8.5
80,60,30,20,48,60.42,2500.0,-240.0,2.67,10.42
80,60,30,25,66,57.58,2680.0,-420.0,2.31,6.38
80,60,30,30,93,49.46,2180.0,-520.0,1.56,4.19
80,60,30,35,105,50.48,2680.0,-600.0,1.64,4.47
80,60,40,15,28,75.0,1980.0,-180.0,5.71,11.0
80,60,40,20,48,60.42,2020.0,-240.0,2.35,8.42
80,60,40,25,66,57.58,2380.0,-300.0,2.28,7.93
80,60,40,30,93,48.39,1440.0,-520.0,1.4,2.77
80,60,40,35,105,48.57,1560.0,-600.0,1.39,2.6
80,60,50,15,29,68.97,1060.0,-180.0,2.96,5.89
80,60,50,20,49,53.06,520.0,-480.0,1.33,1.08
80,60,50,25,67,52.24,700.0,-460.0,1.33,1.52
80,60,50,30,96,43.75,-240.0,-680.0,0.93,-0.35
80,60,50,35,108,44.44,-120.0,-760.0,0.97,-0.16
80,60,60,15,29,68.97,1060.0,-180.0,2.96,5.89
80,60,60,20,49,53.06,700.0,-300.0,1.51,2.33
80,60,60,25,67,52.24,880.0,-320.0,1.46,2.75
80,60,60,30,96,43.75,120.0,-500.0,1.04,0.24
80,60,60,35,108,44.44,240.0,-580.0,1.07,0.41
80,70,20,15,27,77.78,1380.0,-490.0,2.1,2.82
80,70,20,20,46,67.39,2610.0,-620.0,1.83,4.21
80,70,20,25,62,67.74,4080.0,-770.0,2.04,5.3
80,70,20,30,84,60.71,2150.0,-1240.0,1.24,1.73
80,70,20,35,96,60.42,3430.0,-1240.0,1.39,2.77
80,70,30,15,28,75.0,1730.0,-420.0,2.9,4.12
80,70,30,20,47,65.96,2710.0,-560.0,2.25,4.84
80,70,30,25,66,62.12,2250.0,-700.0,1.66,3.21
80,70,30,30,89,56.18,2350.0,-1060.0,1.45,2.22
80,70,30,35,99,57.58,2520.0,-1320.0,1.43,1.91
80,70,40,15,28,75.0,1910.0,-210.0,4.9,9.1
80,70,40,20,47,65.96,2410.0,-350.0,2.38,6.89
80,70,40,25,66,62.12,2400.0,-490.0,1.86,4.9
80,70,40,30,88,54.55,1340.0,-1060.0,1.27,1.26
80,70,40,35,98,55.1,1120.0,-1320.0,1.2,0.85
80,70,50,15,28,71.43,1040.0,-210.0,2.86,4.95
80,70,50,20,48,60.42,1020.0,-600.0,1.66,1.7
80,70,50,25,66,59.09,870.0,-750.0,1.32,1.16
80,70,50,30,90,51.11,60.0,-850.0,1.01,0.07
80,70,50,35,99,52.53,120.0,-900.0,1.03,0.13
80,70,60,15,28,71.43,1040.0,-210.0,2.86,4.95
80,70,60,20,47,59.57,910.0,-390.0,1.68,2.33
80,70,60,25,64,57.81,860.0,-490.0,1.41,1.76
80,70,60,30,87,49.43,-270.0,-750.0,0.93,-0.36
80,70,60,35,97,51.55,-130.0,-800.0,0.97,-0.16
80,80,20,15,27,77.78,720.0,-960.0,1.37,0.75
80,80,20,20,46,69.57,1840.0,-1840.0,1.4,1.0
80,80,20,25,61,70.49,3760.0,-1760.0,1.72,2.14
80,80,20,30,80,65.0,2960.0,-1760.0,1.31,1.68
80,80,20,35,92,65.22,4880.0,-1840.0,1.53,2.65
80,80,30,15,27,77.78,720.0,-960.0,1.37,0.75
80,80,30,20,46,69.57,2320.0,-1440.0,1.66,1.61
80,80,30,25,63,66.67,1440.0,-2240.0,1.28,0.64
80,80,30,30,84,61.9,2560.0,-1920.0,1.38,1.33
80,80,30,35,95,62.11,2800.0,-2240.0,1.38,1.25
80,80,40,15,27,77.78,1440.0,-720.0,2.5,2.0
80,80,40,20,46,67.39,1520.0,-1120.0,1.58,1.36
80,80,40,25,63,65.08,1520.0,-800.0,1.41,1.9
80,80,40,30,82,57.32,720.0,-1680.0,1.12,0.43
80,80,40,35,93,58.06,960.0,-2000.0,1.15,0.48
80,80,50,15,27,74.07,560.0,-720.0,1.54,0.78
80,80,50,20,47,63.83,800.0,-640.0,1.34,1.25
80,80,50,25,62,66.13,1120.0,-720.0,1.33,1.56
80,80,50,30,83,56.63,-80.0,-1040.0,0.98,-0.08
80,80,50,35,93,56.99,80.0,-1120.0,1.01,0.07
80,80,60,15,27,74.07,1040.0,-240.0,2.86,4.33
80,80,60,20,46,63.04,960.0,-400.0,1.6,2.4
80,80,60,25,60,65.0,1440.0,-480.0,1.67,3.0
80,80,60,30,80,55.0,-80.0,-880.0,0.98,-0.09
80,80,60,35,91,56.04,160.0,-720.0,1.04,0.22
80,100,20,15,26,88.46,1940.0,-1200.0,1.84,1.62
80,100,20,20,43,81.4,2200.0,-1520.0,1.31,1.45
80,100,20,25,58,79.31,2200.0,-2160.0,1.27,1.02
80,100,20,30,74,74.32,1040.0,-3500.0,1.07,0.3
80,100,20,35,85,74.12,660.0,-3380.0,1.04,0.2
80,100,30,15,26,88.46,1940.0,-1200.0,1.84,1.62
80,100,30,20,44,81.82,4220.0,-1260.0,1.86,3.35
80,100,30,25,60,80.0,3340.0,-1600.0,1.55,2.09
80,100,30,30,77,75.32,4300.0,-2080.0,1.44,2.07
80,100,30,35,87,74.71,2560.0,-2100.0,1.21,1.22
80,100,40,15,27,81.48,720.0,-1200.0,1.36,0.6
80,100,40,20,44,81.82,3160.0,-1180.0,1.83,2.68
80,100,40,25,60,80.0,3420.0,-1100.0,1.76,3.11
80,100,40,30,74,72.97,2620.0,-1720.0,1.34,1.52
80,100,40,35,84,72.62,1080.0,-2100.0,1.11,0.51
80,100,50,15,27,77.78,-180.0,-1200.0,0.91,-0.15
80,100,50,20,47,78.72,2200.0,-1200.0,1.65,1.83
80,100,50,25,59,79.66,2440.0,-1100.0,1.58,2.22
80,100,50,30,77,70.13,520.0,-1840.0,1.07,0.28
80,100,50,35,87,71.26,1080.0,-1460.0,1.13,0.74
80,100,60,15,27,77.78,1020.0,-400.0,2.13,2.55
80,100,60,20,45,77.78,2880.0,-500.0,2.8,5.76
80,100,60,25,56,78.57,2500.0,-800.0,1.93,3.13
80,100,60,30,74,68.92,340.0,-1460.0,1.06,0.23
80,100,60,35,83,69.88,340.0,-1440.0,1.05,0.24
100,30,20,15,35,45.71,940.0,-230.0,2.42,4.09
100,30,20,20,57,36.84,1140.0,-270.0,1.9,4.22
100,30,20,25,78,35.9,1330.0,-300.0,1.75,4.43
100,30,20,30,113,30.09,970.0,-340.0,1.36,2.85
100,30,20,35,133,30.08,1150.0,-430.0,1.37,2.67
100,30,30,15,35,45.71,1030.0,-140.0,2.81,7.36
100,30,30,20,57,36.84,1020.0,-210.0,1.94,4.86
100,30,30,25,78,35.9,1300.0,-230.0,1.87,5.65
100,30,30,30,113,30.09,1030.0,-240.0,1.43,4.29
100,30,30,35,134,29.85,1180.0,-280.0,1.42,4.21
100,30,40,15,35,45.71,1030.0,-140.0,2.81,7.36
100,30,40,20,57,36.84,1020.0,-210.0,1.94,4.86
100,30,40,25,78,35.9,1300.0,-230.0,1.87,5.65
100,30,40,30,113,30.09,1030.0,-240.0,1.43,4.29
100,30,40,35,134,29.85,1180.0,-280.0,1.42,4.21
100,30,50,15,35,45.71,1030.0,-140.0,2.81,7.36
100,30,50,20,57,36.84,1020.0,-210.0,1.94,4.86
100,30,50,25,78,35.9,1300.0,-230.0,1.87,5.65
100,30,50,30,113,30.09,1030.0,-240.0,1.43,4.29
100,30,50,35,134,29.85,1180.0,-280.0,1.42,4.21
100,30,60,15,35,45.71,1030.0,-140.0,2.81,7.36
100,30,60,20,57,36.84,1020.0,-210.0,1.94,4.86
100,30,60,25,78,35.9,1300.0,-230.0,1.87,5.65
100,30,60,30,113,30.09,1030.0,-240.0,1.43,4.29
100,30,60,35,134,29.85,1180.0,-280.0,1.42,4.21
100,40,20,15,34,50.0,1080.0,-380.0,2.17,2.84
100,40,20,20,53,41.51,1020.0,-720.0,1.49,1.42
100,40,20,25,72,40.28,1120.0,-660.0,1.42,1.7
100,40,20,30,103,34.95,1280.0,-960.0,1.31,1.33
100,40,20,35,115,36.52,1520.0,-1000.0,1.34,1.52
100,40,30,15,34,47.06,880.0,-220.0,2.22,4.0
100,40,30,20,53,39.62,820.0,-240.0,1.64,3.42
100,40,30,25,72,38.89,1040.0,-300.0,1.59,3.47
100,40,30,30,104,33.65,620.0,-360.0,1.22,1.72
100,40,30,35,115,34.78,760.0,-400.0,1.23,1.9
100,40,40,15,34,47.06,880.0,-220.0,2.22,4.0
100,40,40,20,53,39.62,820.0,-240.0,1.64,3.42
100,40,40,25,72,38.89,1040.0,-300.0,1.59,3.47
100,40,40,30,104,33.65,740.0,-280.0,1.27,2.64
100,40,40,35,115,34.78,1000.0,-320.0,1.33,3.12
100,40,50,15,34,47.06,880.0,-220.0,2.22,4.0
100,40,50,20,53,39.62,820.0,-240.0,1.64,3.42
100,40,50,25,72,38.89,1040.0,-300.0,1.59,3.47
100,40,50,30,104,33.65,740.0,-280.0,1.27,2.64
100,40,50,35,115,34.78,1000.0,-320.0,1.33,3.12
100,40,60,15,34,47.06,880.0,-220.0,2.22,4.0
100,40,60,20,53,39.62,820.0,-240.0,1.64,3.42
100,40,60,25,72,38.89,1040.0,-300.0,1.59,3.47
100,40,60,30,104,33.65,740.0,-280.0,1.27,2.64
100,40,60,35,115,34.78,1000.0,-320.0,1.33,3.12
100,50,20,15,31,54.84,1000.0,-550.0,1.77,1.82
100,50,20,20,48,45.83,900.0,-900.0,1.36,1.0
100,50,20,25,66,45.45,1800.0,-1000.0,1.6,1.8
100,50,20,30,95,38.95,950.0,-1750.0,1.17,0.54
100,50,20,35,105,40.95,1500.0,-1650.0,1.26,0.91
100,50,30,15,32,50.0,350.0,-450.0,1.28,0.78
100,50,30,20,49,42.86,400.0,-450.0,1.24,0.89
100,50,30,25,67,41.79,700.0,-400.0,1.33,1.75
100,50,30,30,96,36.46,-300.0,-600.0,0.92,-0.5
100,50,30,35,106,38.68,400.0,-550.0,1.1,0.73
100,50,40,15,32,50.0,500.0,-450.0,1.45,1.11
100,50,40,20,49,42.86,400.0,-450.0,1.24,0.89
100,50,40,25,67,41.79,700.0,-400.0,1.33,1.75
100,50,40,30,97,36.08,-50.0,-500.0,0.99,-0.1
100,50,40,35,107,37.38,200.0,-500.0,1.05,0.4
100,50,50,15,32,50.0,800.0,-250.0,2.0,3.2
100,50,50,20,49,42.86,700.0,-300.0,1.5,2.33
100,50,50,25,67,41.79,850.0,-400.0,1.44,2.12
100,50,50,30,97,36.08,400.0,-400.0,1.13,1.0
100,50,50,35,107,37.38,650.0,-400.0,1.19,1.62
100,50,60,15,32,50.0,800.0,-250.0,2.0,3.2
100,50,60,20,49,42.86,700.0,-300.0,1.5,2.33
100,50,60,25,67,41.79,850.0,-400.0,1.44,2.12
100,50,60,30,97,36.08,400.0,-400.0,1.13,1.0
100,50,60,35,107,37.38,650.0,-400.0,1.19,1.62
100,60,20,15,27,66.67,1440.0,-320.0,2.14,4.5
100,60,20,20,44,50.0,460.0,-1280.0,1.16,0.36
100,60,20,25,61,49.18,1740.0,-1220.0,1.48,1.43
100,60,20,30,85,43.53,640.0,-2740.0,1.1,0.23
100,60,20,35,96,45.83,2000.0,-2660.0,1.29,0.75
100,60,30,15,28,64.29,1560.0,-320.0,2.37,4.88
100,60,30,20,44,52.27,1520.0,-540.0,1.77,2.81
100,60,30,25,62,46.77,1400.0,-440.0,1.52,3.18
100,60,30,30,84,42.86,900.0,-760.0,1.2,1.18
100,60,30,35,94,44.68,1560.0,-740.0,1.33,2.11
100,60,40,15,28,64.29,1440.0,-320.0,2.5,4.5
100,60,40,20,44,52.27,1220.0,-540.0,1.62,2.26
100,60,40,25,62,46.77,1280.0,-420.0,1.51,3.05
100,60,40,30,85,42.35,780.0,-640.0,1.19,1.22
100,60,40,35,95,43.16,980.0,-700.0,1.23,1.4
100,60,50,15,29,58.62,800.0,-320.0,1.89,2.5
100,60,50,20,47,46.81,340.0,-720.0,1.18,0.47
100,60,50,25,65,43.08,220.0,-740.0,1.09,0.3
100,60,50,30,90,38.89,-340.0,-940.0,0.91,-0.36
100,60,50,35,100,40.0,-140.0,-1020.0,0.97,-0.14
100,60,60,15,29,58.62,980.0,-180.0,2.36,5.44
100,60,60,20,47,46.81,700.0,-360.0,1.47,1.94
100,60,60,25,65,43.08,580.0,-380.0,1.26,1.53
100,60,60,30,90,38.89,200.0,-580.0,1.06,0.34
100,60,60,35,100,40.0,400.0,-660.0,1.11,0.61
100,70,20,15,27,66.67,600.0,-810.0,1.29,0.74
100,70,20,20,43,60.47,2390.0,-840.0,1.64,2.85
100,70,20,25,59,57.63,3700.0,-1330.0,1.76,2.78
100,70,20,30,75,54.67,2850.0,-1720.0,1.33,1.66
100,70,20,35,85,55.29,4240.0,-1720.0,1.51,2.47
100,70,30,15,28,64.29,950.0,-810.0,1.54,1.17
100,70,30,20,44,59.09,2270.0,-840.0,1.83,2.7
100,70,30,25,62,51.61,680.0,-1120.0,1.15,0.61
100,70,30,30,76,50.0,-150.0,-1570.0,0.98,-0.1
100,70,30,35,84,51.19,140.0,-1610.0,1.02,0.09
100,70,40,15,28,64.29,1070.0,-600.0,1.8,1.78
100,70,40,20,43,58.14,1690.0,-630.0,1.73,2.68
100,70,40,25,62,51.61,1220.0,-910.0,1.32,1.34
100,70,40,30,77,49.35,-190.0,-1870.0,0.97,-0.1
100,70,40,35,85,50.59,100.0,-1910.0,1.02,0.05
100,70,50,15,28,60.71,720.0,-390.0,1.73,1.85
100,70,50,20,46,52.17,740.0,-840.0,1.38,0.88
100,70,50,25,64,48.44,340.0,-1210.0,1.1,0.28
100,70,50,30,80,46.25,-600.0,-1640.0,0.88,-0.37
100,70,50,35,88,47.73,-310.0,-1680.0,0.94,-0.18
100,70,60,15,28,60.71,930.0,-210.0,2.21,4.43
100,70,60,20,45,51.11,760.0,-420.0,1.49,1.81
100,70,60,25,62,46.77,380.0,-490.0,1.15,0.78
100,70,60,30,79,44.3,-420.0,-870.0,0.89,-0.48
100,70,60,35,87,45.98,-130.0,-910.0,0.97,-0.14
100,80,20,15,27,70.37,-100.0,-1820.0,0.97,-0.05
100,80,20,20,43,65.12,1800.0,-2500.0,1.32,0.72
100,80,20,25,58,62.07,3080.0,-2980.0,1.43,1.03
100,80,20,30,71,59.15,3160.0,-2380.0,1.31,1.33
100,80,20,35,81,59.26,4620.0,-2380.0,1.48,1.94
100,80,30,15,27,70.37,300.0,-1420.0,1.11,0.21
100,80,30,20,43,65.12,2520.0,-1800.0,1.62,1.4
100,80,30,25,59,57.63,-60.0,-3640.0,0.99,-0.02
100,80,30,30,72,55.56,1400.0,-2820.0,1.18,0.5
100,80,30,35,81,55.56,1580.0,-2960.0,1.2,0.53
100,80,40,15,27,70.37,960.0,-1180.0,1.52,0.81
100,80,40,20,42,61.9,1200.0,-1380.0,1.37,0.87
100,80,40,25,59,55.93,680.0,-1540.0,1.14,0.44
100,80,40,30,72,52.78,-0.0,-1500.0,1.0,-0.0
100,80,40,35,81,53.09,-600.0,-2400.0,0.92,-0.25
100,80,50,15,27,66.67,420.0,-1180.0,1.25,0.36
100,80,50,20,45,57.78,600.0,-1200.0,1.19,0.5
100,80,50,25,60,56.67,720.0,-1040.0,1.16,0.69
100,80,50,30,74,52.7,-220.0,-1260.0,0.96,-0.17
100,80,50,35,83,53.01,-340.0,-1340.0,0.95,-0.25
100,80,60,15,27,66.67,1380.0,-240.0,2.92,5.75
100,80,60,20,44,54.55,620.0,-940.0,1.3,0.66
100,80,60,25,57,54.39,900.0,-900.0,1.32,1.0
100,80,60,30,72,50.0,-420.0,-880.0,0.9,-0.48
100,80,60,35,81,50.62,-240.0,-780.0,0.95,-0.31
100,100,20,15,25,80.0,0.0,-1800.0,1.0,0.0
100,100,20,20,37,78.38,2500.0,-1700.0,1.36,1.47
100,100,20,25,51,72.55,2500.0,-2500.0,1.27,1.0
100,100,20,30,64,68.75,1700.0,-3500.0,1.12,0.49
100,100,20,35,73,71.23,4400.0,-3400.0,1.31,1.29
100,100,30,15,25,80.0,500.0,-1600.0,1.12,0.31
100,100,30,20,38,78.95,4200.0,-1500.0,1.86,2.8
100,100,30,25,51,72.55,2000.0,-2300.0,1.26,0.87
100,100,30,30,64,68.75,3400.0,-2500.0,1.34,1.36
100,100,30,35,73,69.86,2600.0,-2600.0,1.21,1.0
100,100,40,15,26,73.08,-1100.0,-2300.0,0.72,-0.48
100,100,40,20,37,75.68,1600.0,-1900.0,1.36,0.84
100,100,40,25,50,72.0,1300.0,-1800.0,1.21,0.72
100,100,40,30,62,67.74,-500.0,-2400.0,0.95,-0.21
100,100,40,35,72,68.06,-1000.0,-2900.0,0.91,-0.34
100,100,50,15,27,70.37,-400.0,-1800.0,0.86,-0.22
100,100,50,20,40,75.0,1100.0,-1600.0,1.24,0.69
100,100,50,25,52,71.15,1300.0,-1800.0,1.22,0.72
100,100,50,30,64,67.19,400.0,-2400.0,1.05,0.17
100,100,50,35,75,66.67,100.0,-2100.0,1.01,0.05
100,100,60,15,27,70.37,1400.0,-500.0,2.27,2.8
100,100,60,20,40,70.0,2200.0,-800.0,1.92,2.75
100,100,60,25,50,68.0,1500.0,-1200.0,1.38,1.25
100,100,60,30,63,63.49,200.0,-1900.0,1.03,0.11
100,100,60,35,73,64.38,-300.0,-2200.0,0.96,-0.14
